com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
    int NETWORK_TYPE_JUMPTAP -> NETWORK_TYPE_JUMPTAP
    int NETWORK_TYPE_VIDEOEGG -> NETWORK_TYPE_VIDEOEGG
    int NETWORK_TYPE_MEDIALETS -> NETWORK_TYPE_MEDIALETS
    int NETWORK_TYPE_LIVERAIL -> NETWORK_TYPE_LIVERAIL
    int NETWORK_TYPE_MILLENNIAL -> NETWORK_TYPE_MILLENNIAL
    int NETWORK_TYPE_GREYSTRIP -> NETWORK_TYPE_GREYSTRIP
    int NETWORK_TYPE_QUATTRO -> NETWORK_TYPE_QUATTRO
    int NETWORK_TYPE_CUSTOM -> NETWORK_TYPE_CUSTOM
    int NETWORK_TYPE_ADMOGO -> NETWORK_TYPE_ADMOGO
    int NETWORK_TYPE_MOBCLIX -> NETWORK_TYPE_MOBCLIX
    int NETWORK_TYPE_MDOTM -> NETWORK_TYPE_MDOTM
    int NETWORK_TYPE_4THSCREEN -> NETWORK_TYPE_4THSCREEN
    int NETWORK_TYPE_ADSENSE -> NETWORK_TYPE_ADSENSE
    int NETWORK_TYPE_DOUBLECLICK -> NETWORK_TYPE_DOUBLECLICK
    int NETWORK_TYPE_GENERIC -> NETWORK_TYPE_GENERIC
    int NETWORK_TYPE_EVENT -> NETWORK_TYPE_EVENT
    int NETWORK_TYPE_INMOBI -> NETWORK_TYPE_INMOBI
    int NETWORK_TYPE_ZESTADZ -> NETWORK_TYPE_ZESTADZ
    int NETWORK_TYPE_ADCHINA -> NETWORK_TYPE_ADCHINA
    int NETWORK_TYPE_WIYUN -> NETWORK_TYPE_WIYUN
    int NETWORK_TYPE_WOOBOO -> NETWORK_TYPE_WOOBOO
    int NETWORK_TYPE_YOUMI -> NETWORK_TYPE_YOUMI
    int NETWORK_TYPE_CASEE -> NETWORK_TYPE_CASEE
    int NETWORK_TYPE_SMART -> NETWORK_TYPE_SMART
    int NETWORK_TYPE_MOGO -> NETWORK_TYPE_MOGO
    int NETWORK_TYPE_ADTOUCH -> NETWORK_TYPE_ADTOUCH
    int NETWORK_TYPE_DOMOB -> NETWORK_TYPE_DOMOB
    int NETWORK_TYPE_VPON -> NETWORK_TYPE_VPON
    int NETWORK_TYPE_MOBISAGE -> NETWORK_TYPE_MOBISAGE
    int NETWORK_TYPE_AIRAD -> NETWORK_TYPE_AIRAD
    int NETWORK_TYPE_ADWO -> NETWORK_TYPE_ADWO
    int NETWORK_TYPE_LSENSE -> NETWORK_TYPE_LSENSE
    int NETWORK_TYPE_SMAATO -> NETWORK_TYPE_SMAATO
    int NETWORK_TYPE_APPMEDIA -> NETWORK_TYPE_APPMEDIA
    int NETWORK_TYPE_WINAD -> NETWORK_TYPE_WINAD
    int NETWORK_TYPE_IZP -> NETWORK_TYPE_IZP
    int NETWORK_TYPE_BAIDU -> NETWORK_TYPE_BAIDU
    int NETWORK_TYPE_EXCHANGE -> NETWORK_TYPE_EXCHANGE
    int NETWORK_TYPE_LMMOB -> NETWORK_TYPE_LMMOB
    int NETWORK_TYPE_ZHIDIAN -> NETWORK_TYPE_ZHIDIAN
    int NETWORK_TYPE_PREMIUMAD -> NETWORK_TYPE_PREMIUMAD
    int NETWORK_TYPE_FRACTAL -> NETWORK_TYPE_FRACTAL
    int NETWORK_TYPE_SUIZONG -> NETWORK_TYPE_SUIZONG
    int NETWORK_TYPE_WINSMEDIA -> NETWORK_TYPE_WINSMEDIA
    int NETWORK_TYPE_MOBWIN -> NETWORK_TYPE_MOBWIN
    int NETWORK_TYPE_RECOMMENDAD -> NETWORK_TYPE_RECOMMENDAD
    int NETWORK_TYPE_UM -> NETWORK_TYPE_UM
    int NETWORK_TYPE_WEIQIAN -> NETWORK_TYPE_WEIQIAN
    int NETWORK_TYPE_SANKAI -> NETWORK_TYPE_SANKAI
    int NETWORK_TYPE_ALLYES -> NETWORK_TYPE_ALLYES
    int CUSTOM_TYPE_BANNER -> CUSTOM_TYPE_BANNER
    int CUSTOM_TYPE_ICON -> CUSTOM_TYPE_ICON
    int CUSTOM_TYPE_FULL -> CUSTOM_TYPE_FULL
    int CUSTOM_TYPE_HTML -> CUSTOM_TYPE_HTML
    int CUSTOM_TYPE_GIF -> CUSTOM_TYPE_GIF
    int MOGO_TYPE_BANNER -> MOGO_TYPE_BANNER
    int MOGO_TYPE_ICON -> MOGO_TYPE_ICON
    com.adsmogo.controller.count.AdsCount RIBAdcount -> RIBAdcount
    com.adsmogo.model.obj.Ration ration -> ration
    java.lang.ref.WeakReference adsMogoCoreReference -> adsMogoCoreReference
    com.adsmogo.controller.listener.AdsMogoCoreListener adsMogoCoreListener -> adsMogoCoreListener
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    java.util.Timer reqTimeListenerTimer -> reqTimeListenerTimer
    int REQ_TIMEOUT -> REQ_TIMEOUT
    void setAdCount(com.adsmogo.controller.count.AdsCount) -> setAdCount
    com.adsmogo.model.obj.Ration getRation() -> getRation
    void setRation(com.adsmogo.model.obj.Ration) -> setRation
    void setAdsMogoCore(com.adsmogo.controller.AdsMogoCore) -> setAdsMogoCore
    java.lang.ref.WeakReference getAdsMogoCore() -> getAdsMogoCore
    com.adsmogo.controller.listener.AdsMogoCoreListener getAdsMogoCoreListener() -> getAdsMogoCoreListener
    void setAdsMogoCoreListener(com.adsmogo.controller.listener.AdsMogoCoreListener) -> setAdsMogoCoreListener
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void clearCache() -> clearCache
    void startTimer() -> startTimer
    void shoutdownTimer() -> shoutdownTimer
    void requestTimeOut() -> requestTimeOut
    java.lang.Object clone() -> clone
com.adsmogo.adapters.AdsMogoAdapter$1 -> com.adsmogo.adapters.b:
    com.adsmogo.adapters.AdsMogoAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.AdsMogoAdapterFactory -> com.adsmogo.adapters.AdsMogoAdapterFactory:
    com.adsmogo.adapters.AdsMogoAdapter getNetworkAdapter(com.adsmogo.adview.AdsMogoLayout,com.adsmogo.model.obj.Ration) -> getNetworkAdapter
    com.adsmogo.adapters.AdsMogoAdapter getNetworkAdapter(java.lang.String,com.adsmogo.adview.AdsMogoLayout,com.adsmogo.model.obj.Ration) -> getNetworkAdapter
    com.adsmogo.adapters.AdsMogoAdapter unknownAdNetwork(com.adsmogo.adview.AdsMogoLayout,com.adsmogo.model.obj.Ration) -> unknownAdNetwork
com.adsmogo.adapters.AdwoAdapter -> com.adsmogo.adapters.AdwoAdapter:
    com.adwo.adsdk.AdwoAdView adView -> adView
    android.app.Activity activity -> activity
    com.adwo.adsdk.FSAdUtil adUtil -> adUtil
    int SPLASH_AD_REQUEST -> SPLASH_AD_REQUEST
    void handle() -> handle
    void onFailedToReceiveAd(com.adwo.adsdk.AdwoAdView) -> onFailedToReceiveAd
    void onFailedToReceiveRefreshedAd(com.adwo.adsdk.AdwoAdView) -> onFailedToReceiveRefreshedAd
    void onReceiveAd(com.adwo.adsdk.AdwoAdView) -> onReceiveAd
    void onReceiveAd(com.adwo.adsdk.FSAd) -> onReceiveAd
    void onFailedToReceiveAd(com.adwo.adsdk.ErrorCode) -> onFailedToReceiveAd
    void onFailedToReceiveAd(com.adwo.adsdk.AdwoAdView,com.adwo.adsdk.ErrorCode) -> onFailedToReceiveAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
com.adsmogo.adapters.AirAdAdapter -> com.adsmogo.adapters.AirAdAdapter:
    com.mt.airad.AirAD adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    com.mt.airad.AirADListener getListener() -> getListener
    void requestTimeOut() -> requestTimeOut
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    android.app.Activity access$0(com.adsmogo.adapters.AirAdAdapter) -> access$0
    com.mt.airad.AirAD access$1(com.adsmogo.adapters.AirAdAdapter) -> access$1
    void access$2(com.adsmogo.adapters.AirAdAdapter,boolean,android.view.ViewGroup) -> access$2
com.adsmogo.adapters.AirAdAdapter$1 -> com.adsmogo.adapters.c:
    com.adsmogo.adapters.AirAdAdapter this$0 -> a
com.adsmogo.adapters.AllYesAdapter -> com.adsmogo.adapters.AllYesAdapter:
    com.allyes.a3.sdk.widget.AdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onClick(java.lang.String) -> onClick
    void onDismissScreen() -> onDismissScreen
    void onReceiveAdStatus(com.allyes.a3.sdk.widget.AdView,com.allyes.a3.sdk.base.StatusCode) -> onReceiveAdStatus
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.AppMediaAdapter -> com.adsmogo.adapters.AppMediaAdapter:
    cn.appmedia.ad.third.Banner bannerAdView -> bannerAdView
    android.app.Activity activity -> activity
    void handle() -> handle
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void onReceiveAdFailed(android.view.View) -> onReceiveAdFailed
    void onReceiveAdSuccess(android.view.View) -> onReceiveAdSuccess
com.adsmogo.adapters.BaiduJsonAdapter -> com.adsmogo.adapters.BaiduJsonAdapter:
    com.baidu.mobads.AdView adView -> adView
    com.baidu.mobads.AdService adService -> adService
    com.adsmogo.model.obj.Extra extra -> extra
    android.app.Activity activity -> activity
    com.baidu.mobads.AdType getRandomAdType() -> getRandomAdType
    void onAdClick() -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdReady() -> onAdReady
    void onAdShow() -> onAdShow
    void onAdSwitch() -> onAdSwitch
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.CaseeSourceAdapter -> com.adsmogo.adapters.CaseeSourceAdapter:
    com.adsmogo.model.obj.CaseeAD caseeAD -> caseeAD
    android.widget.RelativeLayout bannerLayout -> bannerLayout
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    com.adsmogo.model.obj.CaseeAD getCaseeAD(com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> getCaseeAD
    java.lang.String getImei(android.content.Context) -> getImei
    com.adsmogo.model.obj.CaseeAD getCaseeADByJson(java.lang.String) -> getCaseeADByJson
    android.graphics.drawable.Drawable fetchImage(java.lang.String) -> fetchImage
    void displayCaseeAD() -> displayCaseeAD
    com.adsmogo.model.obj.CaseeAD access$0(com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> access$0
    void access$1(com.adsmogo.model.obj.CaseeAD) -> access$1
    com.adsmogo.model.obj.CaseeAD access$2() -> access$2
    android.widget.RelativeLayout access$3(com.adsmogo.adapters.CaseeSourceAdapter) -> access$3
    void access$4(com.adsmogo.adapters.CaseeSourceAdapter) -> access$4
com.adsmogo.adapters.CaseeSourceAdapter$DisplayCaseeADRunnable -> com.adsmogo.adapters.d:
    com.adsmogo.adapters.CaseeSourceAdapter caseeSourceAdapter -> a
    void run() -> run
com.adsmogo.adapters.CaseeSourceAdapter$FetchCaseeRunnable -> com.adsmogo.adapters.e:
    com.adsmogo.model.obj.Ration ration -> a
    com.adsmogo.adapters.CaseeSourceAdapter caseeAdAdapter -> b
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> c
    void run() -> run
com.adsmogo.adapters.DomobAdapter -> com.adsmogo.adapters.DomobAdapter:
    cn.domob.android.ads.DomobAdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void onFailedToReceiveFreshAd(cn.domob.android.ads.DomobAdView) -> onFailedToReceiveFreshAd
    void onReceivedFreshAd(cn.domob.android.ads.DomobAdView) -> onReceivedFreshAd
    void finish() -> finish
    void onLandingPageClose() -> onLandingPageClose
    void onLandingPageOpening() -> onLandingPageOpening
    com.adsmogo.model.obj.Ration click() -> click
com.adsmogo.adapters.FractalAdapter -> com.adsmogo.adapters.FractalAdapter:
    int TIMEOUT_TIME -> TIMEOUT_TIME
    java.lang.String adtype -> adtype
    java.lang.String adclicktype -> adclicktype
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> adsMogoLayout
    com.adsmogo.model.obj.Ftad ftadAD -> ftadAD
    android.webkit.WebView bannerView -> bannerView
    int px320 -> px320
    int px50 -> px50
    double density -> density
    android.webkit.WebView webView -> webView
    java.lang.String UA -> UA
    void handle() -> handle
    void sendImp() -> sendImp
    void sendClick() -> sendClick
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void clearCache() -> clearCache
    void requestFeactalAD(java.lang.String) -> requestFeactalAD
    java.util.ArrayList getHttpParams(java.lang.String) -> getHttpParams
    void analysisJson(java.lang.String) -> analysisJson
    com.adsmogo.model.obj.Ftad analysisAdcontentJson(org.json.JSONArray) -> analysisAdcontentJson
    void DisplayFractalAD(java.lang.String) -> DisplayFractalAD
    void loadUrl(java.lang.String) -> loadUrl
    java.lang.String getUA(android.content.Context) -> getUA
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void access$0(android.webkit.WebView) -> access$0
    java.lang.String access$1(android.content.Context) -> access$1
    void access$2(com.adsmogo.adapters.FractalAdapter,java.lang.String) -> access$2
    void access$3(com.adsmogo.adapters.FractalAdapter,java.lang.String) -> access$3
    void access$4(com.adsmogo.adapters.FractalAdapter,boolean,android.view.ViewGroup) -> access$4
com.adsmogo.adapters.FractalAdapter$1 -> com.adsmogo.adapters.f:
    com.adsmogo.adapters.FractalAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.FractalAdapter$DisplayFractalADRunnable -> com.adsmogo.adapters.g:
    java.lang.String html -> a
    com.adsmogo.adapters.FractalAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.FractalAdapter$GetUserAgent -> com.adsmogo.adapters.h:
    android.content.Context context -> a
    com.adsmogo.adapters.FractalAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.FractalAdapter$requestFeactalADRunnable -> com.adsmogo.adapters.i:
    com.adsmogo.model.obj.Ration ration -> a
    com.adsmogo.adapters.FractalAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.FractalAdapter$webViewClient -> com.adsmogo.adapters.j:
    com.adsmogo.adapters.FractalAdapter this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    com.adsmogo.adapters.FractalAdapter access$1(com.adsmogo.adapters.FractalAdapter$webViewClient) -> a
com.adsmogo.adapters.FractalAdapter$webViewClient$1 -> com.adsmogo.adapters.k:
    com.adsmogo.adapters.FractalAdapter$webViewClient this$1 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.FractalAdapter$webViewClient$2 -> com.adsmogo.adapters.l:
    com.adsmogo.adapters.FractalAdapter$webViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.GoogleAdMobAdsAdapter -> com.adsmogo.adapters.GoogleAdMobAdsAdapter:
    com.google.ads.AdView adView -> adView
    android.app.Activity activity -> activity
    int[] $SWITCH_TABLE$com$adsmogo$util$AdsMogoTargeting$Gender -> $SWITCH_TABLE$com$adsmogo$util$AdsMogoTargeting$Gender
    java.lang.String birthdayForAdsMogoTargeting() -> birthdayForAdsMogoTargeting
    com.google.ads.AdRequest$Gender genderForAdsMogoTargeting() -> genderForAdsMogoTargeting
    void handle() -> handle
    void log(java.lang.String) -> log
    com.google.ads.AdRequest requestForAdsMogoLayout(com.adsmogo.adview.AdsMogoLayout) -> requestForAdsMogoLayout
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    int[] $SWITCH_TABLE$com$adsmogo$util$AdsMogoTargeting$Gender() -> $SWITCH_TABLE$com$adsmogo$util$AdsMogoTargeting$Gender
com.adsmogo.adapters.GreystripeAdapter -> com.adsmogo.adapters.GreystripeAdapter:
    com.greystripe.android.sdk.BannerView adView -> adView
    android.app.Activity activity -> activity
    com.greystripe.android.sdk.GSSDK sdk -> sdk
    void handle() -> handle
    void onFailedToReceiveAd(com.greystripe.android.sdk.BannerView) -> onFailedToReceiveAd
    void onReceivedAd(com.greystripe.android.sdk.BannerView) -> onReceivedAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.IZPAdAdapter -> com.adsmogo.adapters.IZPAdAdapter:
    android.app.Activity activity -> activity
    com.izp.views.IZPView adView -> adView
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> adMogoLayout
    void handle() -> handle
    void didStopFullScreenAd(com.izp.views.IZPView) -> didStopFullScreenAd
    void errorReport(com.izp.views.IZPView,int,java.lang.String) -> errorReport
    boolean shouldRequestFreshAd(com.izp.views.IZPView) -> shouldRequestFreshAd
    boolean shouldShowFreshAd(com.izp.views.IZPView) -> shouldShowFreshAd
    void willLeaveApplication(com.izp.views.IZPView) -> willLeaveApplication
    void finish() -> finish
    void didShowFreshAd(com.izp.views.IZPView) -> didShowFreshAd
    void didReceiveFreshAd(com.izp.views.IZPView,int) -> didReceiveFreshAd
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.InMobiSourceAdapter -> com.adsmogo.adapters.InMobiSourceAdapter:
    com.adsmogo.model.obj.InmobiAD inmobiAD -> inmobiAD
    android.webkit.WebView webView -> webView
    int AD_TYPE_BANNER -> AD_TYPE_BANNER
    int AD_TYPE_TEXT -> AD_TYPE_TEXT
    java.lang.String userAgent -> userAgent
    void handle() -> handle
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    com.adsmogo.model.obj.InmobiAD getInmobiAD(com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> getInmobiAD
    java.lang.String encodeInfo(java.lang.String) -> encodeInfo
    java.lang.String getUA(android.content.Context) -> getUA
    com.adsmogo.model.obj.InmobiAD getInmobiADByXML(java.lang.String) -> getInmobiADByXML
    android.graphics.drawable.Drawable fetchImage(java.lang.String) -> fetchImage
    void displayInmobiAD() -> displayInmobiAD
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void access$0(android.webkit.WebView) -> access$0
    java.lang.String access$1(android.content.Context) -> access$1
    void access$2(java.lang.String) -> access$2
    com.adsmogo.model.obj.InmobiAD access$3(com.adsmogo.adview.AdsMogoLayout,java.lang.String) -> access$3
    void access$4(com.adsmogo.model.obj.InmobiAD) -> access$4
    com.adsmogo.model.obj.InmobiAD access$5() -> access$5
    void access$6(com.adsmogo.adapters.InMobiSourceAdapter,boolean,android.view.ViewGroup) -> access$6
com.adsmogo.adapters.InMobiSourceAdapter$DisplayInmobiADRunnable -> com.adsmogo.adapters.m:
    com.adsmogo.adapters.InMobiSourceAdapter inmobiSourceAdapter -> a
    void run() -> run
com.adsmogo.adapters.InMobiSourceAdapter$FetchInmobiADRunnable -> com.adsmogo.adapters.n:
    com.adsmogo.model.obj.Ration ration -> a
    com.adsmogo.adapters.InMobiSourceAdapter inmobiSourceAdapter -> b
    void run() -> run
com.adsmogo.adapters.InMobiSourceAdapter$GetUserAgent -> com.adsmogo.adapters.o:
    android.content.Context context -> a
    com.adsmogo.adapters.InMobiSourceAdapter this$0 -> b
    void run() -> run
com.adsmogo.adapters.LSenseAdapter -> com.adsmogo.adapters.LSenseAdapter:
    com.l.adlib_android.AdView adView -> adView
    android.app.Activity activity -> activity
    com.l.adlib_android.AdViewFull adViewFull -> adViewFull
    void handle() -> handle
    void OnAcceptAd(int) -> OnAcceptAd
    void OnConnectFailed(java.lang.String) -> OnConnectFailed
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    void requestTimeOut() -> requestTimeOut
com.adsmogo.adapters.LmMobAPIAdapter -> com.adsmogo.adapters.LmMobAPIAdapter:
    java.lang.String APIURL -> APIURL
    int TIMEOUT_TIME -> TIMEOUT_TIME
    double density -> density
    double px50 -> px50
    double px320 -> px320
    com.adsmogo.model.obj.Extra extra -> extra
    android.webkit.WebView bannerView -> bannerView
    com.adsmogo.adview.AdsMogoLayout adMogoLayout -> adMogoLayout
    com.adsmogo.model.obj.LmMob lmMob -> lmMob
    void handle() -> handle
    void analysisJson(java.lang.String) -> analysisJson
    void displayLmMobAD(java.lang.String) -> displayLmMobAD
    com.adsmogo.model.obj.Ration click() -> click
    void finish() -> finish
    void clearCache() -> clearCache
    java.lang.String getUA() -> getUA
    java.lang.String encodeInfo(java.lang.String) -> encodeInfo
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    java.lang.String access$0() -> access$0
    java.lang.String access$1() -> access$1
    void access$2(com.adsmogo.adapters.LmMobAPIAdapter,boolean,android.view.ViewGroup) -> access$2
    void access$3(com.adsmogo.adapters.LmMobAPIAdapter,java.lang.String) -> access$3
    void access$4(com.adsmogo.adapters.LmMobAPIAdapter,java.lang.String) -> access$4
com.adsmogo.adapters.LmMobAPIAdapter$DisplayLmMobRunnable -> com.adsmogo.adapters.p:
    java.lang.String html -> b
    com.adsmogo.adapters.LmMobAPIAdapter this$0 -> a
    void run() -> run
com.adsmogo.adapters.LmMobAPIAdapter$RequestLRunnable -> com.adsmogo.adapters.q:
    com.adsmogo.adapters.LmMobAPIAdapter lmMobAPIAdapter -> a
    com.adsmogo.model.obj.Ration ration -> b
    com.adsmogo.adapters.LmMobAPIAdapter this$0 -> c
    void run() -> run
com.adsmogo.adapters.LmMobAPIAdapter$webViewClient -> com.adsmogo.adapters.r:
    com.adsmogo.adapters.LmMobAPIAdapter this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adapters.MdotMAdapter -> com.adsmogo.adapters.MdotMAdapter:
    android.app.Activity activity -> activity
    void handle() -> handle
    void adRequestCompletedSuccessfully(com.mdotm.android.ads.MdotMView) -> adRequestCompletedSuccessfully
    void adRequestFailed(com.mdotm.android.ads.MdotMView) -> adRequestFailed
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.MillennialAdapter -> com.adsmogo.adapters.MillennialAdapter:
    com.millennialmedia.android.MMAdView adView -> adView
    com.millennialmedia.android.MMAdView interAdView -> interAdView
    android.app.Activity activity -> activity
    java.util.Hashtable map -> map
    void handle() -> handle
    void showInterstitial(android.app.Activity,java.lang.String) -> showInterstitial
    void MMAdClickedToNewBrowser(com.millennialmedia.android.MMAdView) -> MMAdClickedToNewBrowser
    void MMAdClickedToOverlay(com.millennialmedia.android.MMAdView) -> MMAdClickedToOverlay
    void MMAdFailed(com.millennialmedia.android.MMAdView) -> MMAdFailed
    void MMAdOverlayLaunched(com.millennialmedia.android.MMAdView) -> MMAdOverlayLaunched
    void MMAdRequestIsCaching(com.millennialmedia.android.MMAdView) -> MMAdRequestIsCaching
    void MMAdReturned(com.millennialmedia.android.MMAdView) -> MMAdReturned
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.MobWINAdapter -> com.adsmogo.adapters.MobWINAdapter:
    com.tencent.mobwin.AdView adView -> adView
    android.app.Activity activity -> activity
    java.util.Timer timer -> timer
    java.util.TimerTask task -> task
    android.os.Handler handler -> handler
    void handle() -> handle
    void onReceiveAd() -> onReceiveAd
    void onReceiveFailed(int) -> onReceiveFailed
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
    android.app.Activity access$0(com.adsmogo.adapters.MobWINAdapter) -> access$0
    com.tencent.mobwin.AdView access$1(com.adsmogo.adapters.MobWINAdapter) -> access$1
    void access$2(com.adsmogo.adapters.MobWINAdapter,boolean,android.view.ViewGroup) -> access$2
com.adsmogo.adapters.MobWINAdapter$1 -> com.adsmogo.adapters.s:
    com.adsmogo.adapters.MobWINAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
